Self Check Software Log File Version 00000002

Model Name : QSS-33XX
Request Infomation
deviceID             :    C000
dipSw                :      00
ownNodeId            :      FF
nodeChkTimeOut       :     100
loopBackSendTimeOut  :     100
loopBackRecvTimeOut  :    3000
watchTime            :      60
chkNode[0-] : 0 1 1 0 0 0 0 0 0 0 0 1 0 0 1 0
chkNode[1-] : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
chkNode[2-] : 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
chkNode[3-] : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
chkNode[4-] : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
chkNode[5-] : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
chkNode[6-] : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
chkNode[7-] : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
chkNode[8-] : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
chkNode[9-] : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
chkNode[A-] : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
chkNode[B-] : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
chkNode[C-] : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
chkNode[D-] : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
chkNode[E-] : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
chkNode[F-] : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1


Check Answer Infomation
chkStat              : 0020
CheckStartTime       : 2025/04/03 17:08:21.984
CheckEndTime         : 2025/04/03 17:09:24.843
pcbStat              : 0000
searchUnknownNodeId  : 002E
rxRemainCountMax     : 80473B24
N |e|unknown|c|dis  |e|n|n|c| chk   | err   | tx | rx | tx | rx | my |    |    |exc | tx | rx | rx |
AA|0|      0|0|    0|0|0|0|0|      3|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
AB|0|      0|0|    0|0|0|0|0|      3|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
AC|0|      0|0|    0|0|0|0|0|      3|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
AD|0|      0|0|    0|0|0|0|0|      3|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
AE|0|      0|0|    0|0|0|0|0|      3|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
AF|0|      0|0|    0|0|0|0|0|      3|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
B0|0|      0|0|    0|0|0|0|0|      3|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
B1|0|      0|0|    0|0|0|0|0|      3|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
B2|0|      0|0|    0|0|0|0|0|      3|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
B3|0|      0|0|    0|0|0|0|0|      3|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
B4|0|      0|0|    0|0|0|0|0|      3|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
B5|0|      0|0|    0|0|0|0|0|      3|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
B6|0|      0|0|    0|0|0|0|0|      3|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
B7|0|      0|0|    0|0|0|0|0|      3|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
B8|0|      0|0|    0|0|0|0|0|      3|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
B9|0|      0|0|    0|0|0|0|0|      3|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
BA|0|      0|0|    0|0|0|0|0|      3|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
BB|0|      0|0|    0|0|0|0|0|      3|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
BC|0|      0|0|    0|0|0|0|0|      3|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
BD|0|      0|0|    0|0|0|0|0|      3|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
BE|0|      0|0|    0|0|0|0|0|      3|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
BF|0|      0|0|    0|0|0|0|0|      3|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
C0|0|      0|0|    0|0|0|0|0|      3|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
C1|0|      0|0|    0|0|0|0|0|      3|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
C2|0|      0|0|    0|0|0|0|0|      3|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
C3|0|      0|0|    0|0|0|0|0|      3|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
C4|0|      0|0|    0|0|0|0|0|      3|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
C5|0|      0|0|    0|0|0|0|0|      3|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
C6|0|      0|0|    0|0|0|0|0|      3|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
C7|0|      0|0|    0|0|0|0|0|      3|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
C8|0|      0|0|    0|0|0|0|0|      3|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
C9|0|      0|0|    0|0|0|0|0|      3|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
CA|0|      0|0|    0|0|0|0|0|      3|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
CB|0|      0|0|    0|0|0|0|0|      3|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
CC|0|      0|0|    0|0|0|0|0|      3|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
CD|0|      0|0|    0|0|0|0|0|      3|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
CE|0|      0|0|    0|0|0|0|0|      3|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
CF|0|      0|0|    0|0|0|0|0|      3|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
D0|0|      0|0|    0|0|0|0|0|      3|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
D1|0|      0|0|    0|0|0|0|0|      3|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
D2|0|      0|0|    0|0|0|0|0|      3|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
D3|0|      0|0|    0|0|0|0|0|      3|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
D4|0|      0|0|    0|0|0|0|0|      3|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
D5|0|      0|0|    0|0|0|0|0|      3|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
D6|0|      0|0|    0|0|0|0|0|      3|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
D7|0|      0|0|    0|0|0|0|0|      3|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
D8|0|      0|0|    0|0|0|0|0|      3|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
D9|0|      0|0|    0|0|0|0|0|      3|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
DA|0|      0|0|    0|0|0|0|0|      3|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
DB|0|      0|0|    0|0|0|0|0|      3|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
DC|0|      0|0|    0|0|0|0|0|      3|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
DD|0|      0|0|    0|0|0|0|0|      3|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
DE|0|      0|0|    0|0|0|0|0|      3|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
DF|0|      0|0|    0|0|0|0|0|      3|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
E0|0|      0|0|    0|0|0|0|0|      3|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
E1|0|      0|0|    0|0|0|0|0|      3|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
E2|0|      0|0|    0|0|0|0|0|      3|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
E3|0|      0|0|    0|0|0|0|0|      3|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
E4|0|      0|0|    0|0|0|0|0|      3|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
E5|0|      0|0|    0|0|0|0|0|      3|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
E6|0|      0|0|    0|0|0|0|0|      3|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
E7|0|      0|0|    0|0|0|0|0|      3|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
E8|0|      0|0|    0|0|0|0|0|      3|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
E9|0|      0|0|    0|0|0|0|0|      3|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
EA|0|      0|0|    0|0|0|0|0|      3|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
EB|0|      0|0|    0|0|0|0|0|      3|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
EC|0|      0|0|    0|0|0|0|0|      3|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
ED|0|      0|0|    0|0|0|0|0|      3|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
EE|0|      0|0|    0|0|0|0|0|      3|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
EF|0|      0|0|    0|0|0|0|0|      3|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
F0|0|      0|0|    0|0|0|0|0|      3|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
F1|0|      0|0|    0|0|0|0|0|      3|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
F2|0|      0|0|    0|0|0|0|0|      3|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
F3|0|      0|0|    0|0|0|0|0|      3|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
F4|0|      0|0|    0|0|0|0|0|      3|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
F5|0|      0|0|    0|0|0|0|0|      3|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
F6|0|      0|0|    0|0|0|0|0|      3|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
F7|0|      0|0|    0|0|0|0|0|      3|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
F8|0|      0|0|    0|0|0|0|0|      3|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
F9|0|      0|0|    0|0|0|0|0|      3|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
FA|0|      0|0|    0|0|0|0|0|      3|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
FB|0|      0|0|    0|0|0|0|0|      3|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
FC|0|      0|0|    0|0|0|0|0|      3|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
FD|0|      0|0|    0|0|0|0|0|      3|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
FE|0|      0|0|    0|0|0|0|0|      3|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
FF|0|      0|1|    0|1|0|0|0|     50|      0|   0| 375|  42|  28|   0|   0|   0|   0|  -1|   0|   0|
